Timestamp,Year Level (last semester),College (last semester),Sex,What was your General Weighted Average (GWA) for the most recent semester?,How many subjects have you failed in the most recent semester?,"Approximately, what was your attendance rate in classes last semester?",How many academic units were you enrolled in during the most recent (last) semester?,Part Time Job,"If you answered ""Yes"" to the question above, how many hours did you work per week?","On average, how many hours did you study on weekdays?","On average, how many hours did you study on weekends?","How often did you submit school requirements(e.g. Assignments, Projects) late?","On average, how many hours did you sleep per night?","On average, how many hours did you spend gaming per day?","Were you involved in extracurricular activities (e.g., student orgs, sports, volunteering)?","If you answered ""Yes"" to the question above, how many hours per week did you spend on extracurricular activities in the last semester?",Stress level,Financial Difficulty,Level of Social Support,Preferred Learning Style,At-Risk/Not At-Risk
11/10/2025 13:00,4,college of human ecology,male,2.05,0,87,18,no,0,3.1,2.2,rarely,6.0,2.1,occasionally,2,2,3,5,kinesthetic,0
11/21/2025 03:00,2,college of arts and sciences,male,1.9,0,89,18,yes,8,1.1,3.3,sometimes,6.7,0.6,regularly,4,1,4,5,kinesthetic,0
10/23/2025 17:00,4,college of business and management,male,1.87,0,95,15,no,0,4.0,2.0,never,7.1,0.6,occasionally,4,2,1,3,auditory,0
11/23/2025 17:00,4,college of nursing,prefer not to say,1.82,0,99,15,yes,8,4.5,2.8,rarely,7.2,0.7,regularly,2,1,1,3,auditory,0
10/11/2025 11:00,2,college of agriculture,prefer not to say,2.02,0,85,18,no,0,2.1,3.0,never,7.4,0.3,heavily,4,2,2,3,visual,0
11/06/2025 16:00,2,college of information sciences and computing,male,1.24,0,94,15,yes,8,2.2,3.0,never,8.3,0.4,regularly,2,4,3,4,visual,0
10/23/2025 23:00,1,college of business and management,female,3.06,0,71,21,yes,8,2.2,0.5,rarely,4.3,0.5,no,0,2,4,4,kinesthetic,1
11/21/2025 16:00,1,college of business and management,male,2.53,3,79,21,yes,12,0.8,1.8,often,7.6,2.9,no,0,4,4,2,auditory,1
10/28/2025 21:00,2,college of human ecology,female,2.0,0,97,15,no,0,4.5,4.1,rarely,6.7,0.9,no,0,4,2,4,reading/writing,0
11/30/2025 00:00,2,college of human ecology,male,1.55,0,92,18,no,0,2.5,2.0,never,6.6,0.8,regularly,4,4,2,5,visual,0
11/04/2025 15:00,3,college of business and management,prefer not to say,1.39,0,97,18,no,0,2.2,4.0,never,7.4,1.2,occasionally,2,3,1,5,reading/writing,0
10/20/2025 21:00,3,college of education,prefer not to say,1.99,0,89,15,yes,8,3.6,3.2,never,7.6,2.9,occasionally,4,4,2,4,visual,0
10/15/2025 16:00,4,college of human ecology,female,2.95,2,70,21,yes,20,1.9,3.1,sometimes,5.6,1.2,regularly,2,3,4,2,kinesthetic,1
10/25/2025 11:00,1,college of agriculture,female,2.37,1,74,21,yes,15,0.5,1.9,sometimes,5.4,7.6,no,0,5,5,2,reading/writing,1
10/14/2025 10:00,2,college of engineering,prefer not to say,1.64,0,96,18,yes,8,2.8,3.0,rarely,7.9,0.2,heavily,4,2,2,3,kinesthetic,0
10/04/2025 08:00,4,college of engineering,male,2.09,0,87,18,no,0,3.3,4.3,never,8.5,1.7,heavily,2,2,2,4,visual,0
11/26/2025 06:00,4,college of agriculture,prefer not to say,3.51,1,63,18,no,0,2.5,2.6,often,6.8,1.7,no,0,2,3,3,reading/writing,1
11/01/2025 03:00,2,college of engineering,female,2.09,0,87,15,no,0,3.0,1.6,sometimes,5.7,3.5,occasionally,5,3,5,1,visual,1
11/11/2025 15:00,3,college of agriculture,female,1.67,0,86,18,no,0,4.2,5.1,rarely,6.6,0.4,regularly,4,3,2,5,auditory,0
10/17/2025 15:00,3,college of arts and sciences,female,2.76,2,87,18,no,0,2.1,2.6,rarely,6.0,1.1,no,0,4,3,2,visual,1
11/07/2025 23:00,1,college of information sciences and computing,male,2.41,0,84,15,no,0,1.3,1.8,rarely,6.0,4.2,no,0,3,4,3,kinesthetic,1
11/14/2025 00:00,1,college of nursing,prefer not to say,3.51,1,80,15,yes,15,3.6,2.6,rarely,5.9,0.2,no,0,4,5,4,visual,1
10/25/2025 08:00,2,college of business and management,male,1.5,0,86,21,no,0,3.3,2.6,never,6.0,2.4,occasionally,4,2,2,5,reading/writing,0
10/27/2025 17:00,4,college of nursing,female,3.84,1,75,15,yes,12,1.8,2.0,sometimes,5.6,2.7,regularly,5,4,3,3,visual,1
11/16/2025 13:00,2,college of nursing,prefer not to say,2.7,0,82,18,no,0,2.5,2.5,sometimes,4.6,1.5,occasionally,5,2,2,3,kinesthetic,1
11/23/2025 03:00,2,college of agriculture,male,1.32,0,92,18,no,0,2.5,3.5,rarely,7.0,1.9,occasionally,4,2,1,4,kinesthetic,0
10/03/2025 20:00,1,college of human ecology,female,1.86,0,89,21,yes,12,2.5,1.6,never,7.6,0.6,occasionally,6,3,4,4,visual,0
11/18/2025 21:00,4,college of agriculture,female,3.0,3,87,21,yes,8,1.7,2.7,often,5.0,0.6,occasionally,5,2,3,1,reading/writing,1
11/16/2025 00:00,2,college of engineering,female,1.61,0,86,18,no,0,4.0,4.9,rarely,6.5,1.0,occasionally,2,1,3,3,kinesthetic,0
10/24/2025 05:00,3,college of engineering,prefer not to say,1.43,0,88,15,no,0,3.6,3.3,never,6.7,2.0,occasionally,2,2,1,5,kinesthetic,0
11/20/2025 11:00,2,college of engineering,male,1.4,0,92,18,yes,8,4.0,4.2,never,6.6,1.6,occasionally,4,1,2,5,reading/writing,0
10/29/2025 12:00,1,college of education,female,3.16,1,76,15,no,0,2.7,3.1,never,5.8,6.4,no,0,4,5,4,visual,1
11/23/2025 03:00,1,college of agriculture,male,1.86,0,100,15,yes,8,1.3,4.5,never,8.4,0.2,regularly,2,1,2,3,reading/writing,0
11/28/2025 19:00,2,college of engineering,prefer not to say,1.44,0,94,18,yes,8,2.2,2.5,never,6.5,2.2,occasionally,4,2,2,5,reading/writing,0
10/22/2025 13:00,4,college of agriculture,prefer not to say,1.55,1,86,18,no,0,1.8,3.1,never,7.7,3.5,occasionally,4,4,2,4,reading/writing,0
11/18/2025 12:00,3,college of information sciences and computing,female,1.83,0,100,15,no,0,2.6,2.0,sometimes,7.1,0.4,regularly,4,3,3,5,visual,0
10/21/2025 11:00,3,college of nursing,prefer not to say,2.52,0,68,18,no,0,2.1,2.1,rarely,6.1,1.4,no,0,4,3,4,auditory,1
11/04/2025 14:00,1,college of nursing,male,3.45,1,81,15,yes,8,1.9,2.0,rarely,6.5,2.4,regularly,5,4,3,2,auditory,1
11/18/2025 16:00,3,college of education,prefer not to say,2.08,0,87,18,no,0,2.6,3.6,never,6.6,1.9,regularly,2,1,3,5,visual,0
10/23/2025 09:00,3,college of nursing,prefer not to say,2.85,1,83,15,yes,12,0.5,1.7,often,4.6,0.9,no,0,4,4,1,kinesthetic,1
10/10/2025 20:00,1,college of engineering,female,1.88,0,99,15,yes,12,2.4,1.1,never,7.0,1.6,regularly,6,2,4,5,reading/writing,0
11/17/2025 02:00,4,college of engineering,female,2.2,0,67,21,no,0,1.1,2.8,never,5.7,3.8,no,0,4,2,3,visual,1
10/13/2025 08:00,2,college of agriculture,prefer not to say,2.12,0,86,18,yes,12,1.7,3.1,never,6.4,1.7,no,0,3,3,5,reading/writing,0
11/17/2025 22:00,1,college of engineering,prefer not to say,3.81,0,86,18,yes,12,1.1,3.1,often,5.5,0.5,heavily,5,4,1,1,kinesthetic,1
11/12/2025 15:00,3,college of education,female,2.42,0,82,15,no,0,0.5,4.2,rarely,6.7,1.4,regularly,2,5,1,3,reading/writing,1
10/06/2025 20:00,3,college of agriculture,male,1.73,0,90,15,no,0,3.6,5.3,rarely,7.9,1.4,occasionally,2,1,1,3,visual,0
10/08/2025 09:00,4,college of information sciences and computing,prefer not to say,3.01,2,69,21,no,0,2.3,3.0,rarely,6.8,0.2,no,0,3,3,2,auditory,1
10/11/2025 18:00,2,college of information sciences and computing,prefer not to say,2.15,0,95,18,no,0,3.2,3.8,rarely,6.7,1.2,no,0,3,2,3,visual,0
11/07/2025 23:00,2,college of information sciences and computing,prefer not to say,2.33,0,100,18,no,0,3.3,2.2,never,7.7,1.2,occasionally,2,2,2,5,auditory,0
11/20/2025 12:00,1,college of business and management,female,2.05,0,92,21,yes,8,1.6,3.5,rarely,8.2,1.1,regularly,4,1,2,4,kinesthetic,0
10/20/2025 22:00,2,college of human ecology,male,1.73,0,98,18,yes,8,1.8,2.4,never,7.6,1.0,heavily,4,1,3,3,auditory,0
10/22/2025 06:00,3,college of human ecology,male,2.74,1,71,18,no,0,2.2,0.5,often,4.1,7.8,regularly,2,3,5,3,visual,1
11/04/2025 16:00,1,college of business and management,female,1.8,0,96,21,no,0,2.2,4.3,never,6.0,0.1,regularly,6,1,2,3,visual,0
10/11/2025 08:00,1,college of education,prefer not to say,3.12,1,63,15,yes,12,0.8,2.0,rarely,5.5,2.4,no,0,3,1,3,auditory,1
10/03/2025 08:00,4,college of arts and sciences,male,2.08,0,86,18,yes,8,2.2,3.0,sometimes,4.7,0.4,no,0,4,4,3,visual,1
10/05/2025 17:00,2,college of arts and sciences,male,2.18,0,89,18,no,0,2.4,3.9,never,7.6,4.0,occasionally,4,1,3,3,auditory,0
11/14/2025 22:00,1,college of information sciences and computing,prefer not to say,2.88,3,76,15,yes,8,1.2,2.1,sometimes,6.2,1.9,no,0,4,1,2,auditory,1
10/10/2025 06:00,3,college of arts and sciences,male,1.55,0,86,18,yes,8,2.3,3.3,never,7.8,1.9,no,0,4,1,3,kinesthetic,0
11/04/2025 01:00,4,college of forestry and environmental science,male,2.28,1,88,18,no,0,2.6,2.5,never,6.9,2.1,no,0,2,3,3,kinesthetic,0
10/12/2025 09:00,1,college of forestry and environmental science,male,1.51,0,86,18,no,0,3.6,4.7,never,6.3,2.0,occasionally,4,2,2,4,visual,0
10/09/2025 18:00,1,college of nursing,male,3.71,1,87,18,yes,20,2.0,1.0,sometimes,7.7,0.9,no,0,4,2,1,reading/writing,1
11/18/2025 03:00,4,college of engineering,male,2.62,3,89,15,yes,15,2.1,3.3,never,7.2,0.3,regularly,5,3,4,1,kinesthetic,1
10/18/2025 20:00,4,college of education,prefer not to say,3.33,0,74,15,yes,15,1.4,1.8,rarely,9.3,1.1,no,0,5,1,2,reading/writing,1
10/22/2025 07:00,1,college of education,prefer not to say,1.62,0,88,21,no,0,2.7,3.8,never,7.3,0.1,occasionally,4,1,1,3,auditory,0
10/12/2025 03:00,3,college of agriculture,male,4.0,2,83,15,yes,8,1.5,2.2,rarely,6.8,1.1,occasionally,5,3,4,1,kinesthetic,1
11/05/2025 02:00,3,college of information sciences and computing,female,2.17,0,79,21,yes,15,0.6,3.0,never,7.6,0.7,no,0,3,2,2,auditory,1
10/30/2025 22:00,4,college of human ecology,female,3.11,1,79,15,no,0,1.5,3.1,sometimes,6.2,1.0,no,0,3,1,1,kinesthetic,1
10/25/2025 11:00,2,college of nursing,female,1.98,1,78,18,no,0,1.6,0.8,sometimes,4.0,0.6,regularly,5,2,1,2,auditory,1
11/02/2025 16:00,4,college of human ecology,male,2.35,0,91,18,yes,8,1.6,1.5,sometimes,6.4,1.5,occasionally,4,2,2,3,reading/writing,0
11/02/2025 09:00,2,college of forestry and environmental science,male,1.67,0,100,15,yes,12,2.3,1.7,rarely,6.3,0.2,regularly,2,1,2,5,auditory,0
10/30/2025 23:00,3,college of information sciences and computing,prefer not to say,1.61,1,95,21,no,0,2.6,2.9,rarely,6.6,0.2,heavily,4,1,1,5,visual,0
11/10/2025 20:00,4,college of education,female,2.91,1,70,18,yes,12,2.6,2.9,rarely,4.0,0.1,occasionally,2,4,3,3,visual,1
10/20/2025 18:00,4,college of human ecology,male,2.74,2,76,15,no,0,1.8,3.0,rarely,5.8,7.6,occasionally,5,5,3,1,reading/writing,1
11/30/2025 02:00,2,college of human ecology,prefer not to say,3.22,3,87,18,yes,12,1.8,2.9,rarely,6.3,1.7,occasionally,5,4,2,3,reading/writing,1
11/04/2025 13:00,4,college of engineering,female,2.26,3,87,15,no,0,1.1,1.5,rarely,7.1,3.4,occasionally,2,4,3,2,reading/writing,1
11/06/2025 20:00,4,college of information sciences and computing,male,3.17,3,62,18,yes,8,1.2,2.4,sometimes,5.5,1.2,regularly,2,3,3,1,reading/writing,1
11/26/2025 12:00,1,college of forestry and environmental science,female,2.37,0,70,21,no,0,2.7,1.8,never,7.0,1.0,heavily,5,4,2,2,visual,1
10/10/2025 22:00,3,college of information sciences and computing,prefer not to say,2.17,0,82,21,yes,12,1.9,3.2,often,6.4,3.0,occasionally,5,2,5,4,reading/writing,1
11/20/2025 15:00,3,college of agriculture,prefer not to say,1.87,2,61,15,no,0,1.4,4.0,never,6.5,3.4,no,0,4,3,2,auditory,1
10/03/2025 14:00,1,college of business and management,prefer not to say,1.67,0,96,21,no,0,2.8,3.7,rarely,6.6,0.1,no,0,2,2,3,reading/writing,0
10/03/2025 03:00,4,college of education,male,1.73,1,90,18,yes,12,2.3,1.0,never,7.0,1.2,no,0,3,1,5,auditory,0
11/05/2025 02:00,2,college of education,female,1.78,0,100,15,yes,12,2.8,3.3,rarely,7.7,0.6,regularly,6,3,2,4,visual,0
10/17/2025 14:00,1,college of engineering,male,2.0,0,94,18,no,0,4.6,3.3,never,6.4,0.1,regularly,4,1,1,4,auditory,0
10/04/2025 09:00,4,college of arts and sciences,prefer not to say,2.51,2,62,18,yes,12,0.7,2.1,rarely,7.4,1.7,occasionally,5,3,1,4,auditory,1
10/07/2025 15:00,2,college of nursing,female,1.63,0,86,15,no,0,3.1,6.1,sometimes,6.9,0.1,no,0,2,3,4,kinesthetic,0
11/03/2025 03:00,4,college of human ecology,male,3.81,2,67,18,yes,15,1.1,2.6,sometimes,7.5,1.5,occasionally,2,3,3,2,auditory,1
10/13/2025 01:00,2,college of nursing,prefer not to say,2.06,0,67,18,no,0,0.5,2.5,never,6.8,0.6,no,0,4,3,2,kinesthetic,1
10/04/2025 01:00,3,college of human ecology,prefer not to say,2.42,0,100,15,yes,8,3.9,2.8,never,7.8,0.3,occasionally,2,1,1,4,auditory,0
11/20/2025 08:00,3,college of information sciences and computing,prefer not to say,2.09,0,95,21,no,0,3.5,3.2,never,7.6,0.4,regularly,4,3,1,3,auditory,0
11/16/2025 03:00,2,college of forestry and environmental science,prefer not to say,3.35,1,82,18,yes,20,0.9,3.5,rarely,5.2,0.9,no,0,3,2,1,auditory,1
11/15/2025 20:00,4,college of arts and sciences,female,1.73,0,85,18,yes,8,2.3,4.6,never,7.6,0.2,regularly,2,2,2,4,auditory,0
11/30/2025 16:00,3,college of education,female,2.65,0,60,18,yes,8,0.8,4.2,rarely,5.3,1.0,occasionally,5,3,1,4,visual,1
10/03/2025 17:00,2,college of business and management,male,3.46,1,68,15,no,0,3.8,0.7,sometimes,6.1,0.6,occasionally,10,5,4,3,auditory,1
10/20/2025 17:00,1,college of forestry and environmental science,female,1.53,0,88,18,yes,12,2.6,3.1,never,6.1,1.3,occasionally,2,3,4,3,visual,0
10/17/2025 03:00,3,college of education,male,3.53,1,86,15,yes,12,2.7,3.0,often,5.0,0.6,regularly,10,4,3,1,reading/writing,1
11/15/2025 02:00,2,college of education,male,1.83,0,99,18,no,0,3.5,2.7,never,8.7,2.5,occasionally,4,3,1,4,auditory,0
10/18/2025 20:00,3,college of agriculture,female,1.64,0,94,15,no,0,4.1,5.8,never,6.7,0.1,regularly,4,2,2,3,kinesthetic,0
11/07/2025 00:00,3,college of information sciences and computing,female,1.57,1,91,15,no,0,2.7,4.3,rarely,6.0,0.1,regularly,4,3,1,5,kinesthetic,0
10/16/2025 09:00,1,college of information sciences and computing,prefer not to say,3.1,2,70,15,no,0,2.1,1.5,sometimes,4.7,0.9,regularly,2,5,4,4,reading/writing,1
10/19/2025 14:00,4,college of engineering,female,2.72,1,64,18,yes,8,0.7,3.1,sometimes,5.4,1.7,occasionally,10,4,3,2,reading/writing,1
10/16/2025 20:00,1,college of education,female,2.45,1,65,18,no,0,2.4,4.2,sometimes,6.0,0.0,no,0,4,4,2,auditory,1
11/23/2025 21:00,4,college of human ecology,prefer not to say,2.01,0,89,15,no,0,2.7,3.7,never,7.0,0.3,no,0,1,1,5,reading/writing,0
11/13/2025 20:00,3,college of education,female,2.47,1,60,18,yes,12,1.8,0.5,sometimes,5.7,1.1,heavily,8,3,1,4,auditory,1
11/08/2025 22:00,3,college of business and management,prefer not to say,2.54,0,70,15,yes,15,1.4,1.9,never,5.1,0.5,no,0,3,2,3,visual,1
10/25/2025 21:00,2,college of human ecology,male,1.95,0,95,21,no,0,6.1,4.1,never,7.9,0.7,occasionally,4,2,2,3,reading/writing,0
10/30/2025 21:00,2,college of arts and sciences,prefer not to say,3.21,1,82,21,yes,8,1.1,4.2,never,4.8,0.1,no,0,4,4,2,auditory,1
11/17/2025 06:00,2,college of arts and sciences,female,2.78,0,66,21,no,0,3.0,2.9,rarely,5.1,3.0,no,0,2,5,2,kinesthetic,1
10/11/2025 05:00,2,college of agriculture,male,1.77,0,86,21,no,0,4.2,2.8,sometimes,8.4,0.6,occasionally,2,1,1,5,reading/writing,0
11/29/2025 07:00,2,college of information sciences and computing,female,1.6,0,97,21,yes,8,3.0,4.0,never,7.7,2.6,regularly,2,3,3,5,reading/writing,0
10/10/2025 01:00,3,college of education,male,3.13,2,81,18,no,0,1.9,2.8,rarely,4.4,0.2,no,0,5,2,2,visual,1
10/29/2025 19:00,1,college of engineering,male,2.06,0,89,18,no,0,2.9,3.5,never,6.2,0.1,occasionally,2,1,2,5,reading/writing,0
10/31/2025 03:00,3,college of education,male,3.26,1,60,18,no,0,3.0,2.1,often,5.3,0.5,regularly,2,3,1,4,auditory,1
11/12/2025 08:00,1,college of arts and sciences,male,3.24,1,63,15,no,0,1.9,3.1,sometimes,5.4,0.1,no,0,4,1,2,visual,1
10/14/2025 16:00,2,college of information sciences and computing,female,1.59,0,92,18,yes,8,2.6,2.7,never,8.2,0.8,heavily,6,4,1,5,reading/writing,0
11/22/2025 06:00,1,college of human ecology,prefer not to say,3.63,0,86,21,no,0,2.4,2.2,never,4.0,0.7,occasionally,8,4,5,1,auditory,1
10/27/2025 14:00,2,college of agriculture,male,2.68,1,74,15,no,0,2.9,2.9,sometimes,4.0,1.2,no,0,3,2,1,auditory,1
10/01/2025 00:00,3,college of forestry and environmental science,female,1.54,0,98,21,no,0,2.7,4.5,never,6.5,0.1,no,0,1,2,5,auditory,0
10/10/2025 06:00,1,college of nursing,male,2.69,0,79,18,no,0,1.7,2.3,sometimes,5.3,1.8,no,0,2,1,3,visual,1
11/06/2025 05:00,3,college of agriculture,prefer not to say,1.61,0,84,15,yes,12,2.1,0.9,sometimes,5.8,1.3,occasionally,5,4,3,4,auditory,1
11/21/2025 19:00,4,college of information sciences and computing,male,4.0,1,77,21,yes,15,1.8,2.2,sometimes,5.1,0.6,no,0,3,3,3,kinesthetic,1
10/11/2025 00:00,3,college of arts and sciences,male,2.05,0,98,15,no,0,2.5,3.1,rarely,6.0,0.4,occasionally,2,3,2,3,kinesthetic,0
10/15/2025 23:00,1,college of information sciences and computing,male,1.57,0,88,18,no,0,2.8,3.0,sometimes,7.1,0.0,regularly,2,2,1,4,visual,0
11/24/2025 14:00,4,college of information sciences and computing,male,2.94,2,67,21,no,0,4.4,2.9,sometimes,4.0,2.0,occasionally,2,5,4,1,reading/writing,1
10/25/2025 06:00,2,college of engineering,female,1.91,0,98,18,no,0,3.4,4.6,never,7.8,0.0,regularly,4,2,2,5,reading/writing,0
11/02/2025 16:00,4,college of engineering,female,2.9,0,74,18,yes,8,1.9,0.9,sometimes,7.2,4.9,no,0,4,3,1,visual,1
10/10/2025 00:00,4,college of education,male,1.9,0,85,21,yes,8,1.5,3.9,rarely,6.9,1.3,no,0,2,1,4,kinesthetic,0
11/16/2025 01:00,3,college of agriculture,prefer not to say,1.96,1,63,15,no,0,1.7,0.5,rarely,6.4,0.7,occasionally,5,5,4,5,visual,1
10/01/2025 08:00,2,college of arts and sciences,prefer not to say,1.95,0,93,18,no,0,3.1,2.6,never,7.6,0.6,occasionally,2,2,3,4,reading/writing,0
11/22/2025 06:00,1,college of arts and sciences,male,3.37,2,86,18,no,0,2.3,3.1,never,6.1,1.4,regularly,2,4,4,4,reading/writing,1
10/15/2025 21:00,2,college of information sciences and computing,female,1.62,0,94,15,no,0,1.9,2.6,sometimes,6.0,3.0,occasionally,6,4,1,4,visual,0
10/16/2025 02:00,4,college of engineering,female,1.47,0,86,18,no,0,4.4,4.4,rarely,8.0,0.1,regularly,4,1,4,4,auditory,0
11/13/2025 23:00,2,college of engineering,prefer not to say,1.81,0,94,18,yes,8,2.0,5.1,never,7.5,2.4,occasionally,2,2,3,5,auditory,0
10/04/2025 06:00,3,college of human ecology,prefer not to say,1.86,0,86,15,no,0,2.0,3.7,sometimes,7.3,0.6,regularly,2,4,2,3,visual,0
11/29/2025 14:00,4,college of business and management,prefer not to say,2.4,1,61,15,yes,12,2.3,1.4,often,7.7,1.9,occasionally,2,3,4,2,reading/writing,1
11/12/2025 11:00,4,college of arts and sciences,prefer not to say,1.42,0,92,21,no,0,3.7,4.2,never,6.9,2.5,heavily,2,2,1,5,auditory,0
11/08/2025 18:00,1,college of arts and sciences,female,3.43,1,63,15,yes,20,1.1,3.3,sometimes,5.7,3.5,occasionally,2,5,3,4,kinesthetic,1
10/25/2025 01:00,4,college of arts and sciences,male,1.56,0,99,18,no,0,2.6,4.4,rarely,7.3,0.3,regularly,2,2,1,5,auditory,0
10/11/2025 04:00,2,college of education,female,1.6,1,83,18,yes,15,1.8,3.2,rarely,4.0,0.3,no,0,4,2,2,reading/writing,1
10/20/2025 02:00,4,college of engineering,male,2.11,2,68,21,yes,12,1.6,2.0,often,5.3,4.3,regularly,5,5,4,2,auditory,1
11/16/2025 14:00,3,college of engineering,prefer not to say,1.7,0,98,21,no,0,4.3,3.2,never,6.0,0.3,occasionally,2,3,3,5,kinesthetic,0
10/20/2025 11:00,4,college of agriculture,male,3.46,1,60,18,no,0,0.8,2.9,rarely,4.2,0.7,occasionally,5,4,4,2,reading/writing,1
10/29/2025 20:00,2,college of forestry and environmental science,prefer not to say,2.43,2,80,18,yes,15,1.7,1.3,sometimes,4.0,3.0,regularly,2,4,3,3,visual,1
10/22/2025 19:00,4,college of education,female,2.14,1,90,18,no,0,2.4,3.5,never,8.4,0.4,heavily,2,2,4,4,auditory,0
10/27/2025 14:00,1,college of engineering,male,2.78,3,75,15,no,0,3.6,4.2,rarely,5.0,1.2,heavily,5,5,2,2,kinesthetic,1
10/07/2025 01:00,4,college of business and management,male,2.86,0,71,21,yes,8,1.4,1.2,rarely,5.2,1.7,occasionally,2,2,3,2,reading/writing,1
11/24/2025 19:00,4,college of business and management,female,2.92,1,83,15,yes,12,1.2,2.3,rarely,5.1,0.7,no,0,3,3,2,visual,1
10/04/2025 20:00,3,college of engineering,male,1.98,0,72,18,yes,20,0.5,3.5,often,5.2,0.5,occasionally,2,3,3,2,auditory,1
10/07/2025 06:00,4,college of business and management,prefer not to say,3.17,1,81,18,yes,20,0.7,1.7,never,4.0,0.2,no,0,5,3,1,visual,1
10/05/2025 05:00,4,college of human ecology,prefer not to say,2.75,1,74,21,yes,15,3.6,1.2,sometimes,7.5,3.5,occasionally,2,5,3,3,kinesthetic,1
11/20/2025 06:00,4,college of business and management,female,1.72,0,99,18,no,0,2.2,3.1,rarely,7.3,0.1,regularly,4,3,1,5,visual,0
11/28/2025 07:00,2,college of information sciences and computing,male,1.3,0,94,18,no,0,3.4,2.8,never,7.5,0.3,occasionally,2,1,4,4,auditory,0
10/01/2025 22:00,2,college of arts and sciences,female,1.92,0,87,18,no,0,4.5,2.7,never,6.0,0.5,no,0,1,2,4,auditory,0
10/13/2025 03:00,1,college of business and management,prefer not to say,2.65,1,74,18,no,0,3.4,2.8,rarely,6.4,0.4,occasionally,5,5,3,1,kinesthetic,1
11/03/2025 13:00,4,college of engineering,male,1.29,1,87,18,no,0,4.1,3.4,never,8.0,2.1,regularly,4,1,4,4,kinesthetic,0
10/27/2025 18:00,3,college of business and management,female,1.88,1,82,18,yes,12,2.5,1.4,sometimes,8.6,4.6,no,0,4,2,2,auditory,1
11/02/2025 11:00,2,college of information sciences and computing,male,1.58,0,85,18,yes,12,2.3,3.3,never,8.2,0.2,no,0,4,2,5,reading/writing,0
11/23/2025 19:00,3,college of nursing,male,3.37,0,89,18,yes,15,1.7,1.4,rarely,5.9,0.9,occasionally,5,4,1,3,kinesthetic,1
11/08/2025 18:00,2,college of forestry and environmental science,male,2.83,1,82,18,yes,15,1.9,1.9,sometimes,6.1,1.5,no,0,4,4,3,reading/writing,1
10/27/2025 14:00,4,college of engineering,prefer not to say,1.55,0,89,15,no,0,3.4,2.9,never,7.5,0.5,no,0,2,2,5,reading/writing,0
10/21/2025 00:00,4,college of arts and sciences,female,3.58,0,78,21,no,0,0.5,3.4,rarely,6.9,2.3,heavily,10,3,3,1,kinesthetic,1
11/06/2025 17:00,2,college of nursing,female,1.57,0,99,15,yes,8,1.4,2.4,never,6.1,0.7,regularly,2,2,2,3,reading/writing,0
11/13/2025 22:00,2,college of business and management,male,2.78,1,88,18,no,0,0.9,2.0,sometimes,4.6,0.1,no,0,5,3,3,visual,1
11/09/2025 23:00,2,college of arts and sciences,male,1.73,1,90,21,yes,12,2.8,4.5,never,6.6,2.7,regularly,4,3,1,5,kinesthetic,0
11/10/2025 18:00,1,college of human ecology,male,1.51,0,87,15,no,0,3.8,2.6,never,9.1,2.2,no,0,3,2,5,reading/writing,0
10/02/2025 05:00,3,college of agriculture,female,2.44,0,90,21,no,0,1.5,3.3,never,7.5,0.2,regularly,2,3,1,4,auditory,0
11/05/2025 09:00,1,college of information sciences and computing,prefer not to say,1.99,0,93,21,no,0,4.1,2.5,rarely,7.5,0.1,no,0,2,4,4,auditory,0
10/24/2025 17:00,3,college of business and management,male,2.59,1,71,21,no,0,1.5,1.8,rarely,8.0,1.7,occasionally,2,4,3,3,reading/writing,1
10/17/2025 05:00,1,college of agriculture,male,4.0,1,70,21,yes,15,1.6,1.6,rarely,5.7,0.1,heavily,2,3,4,1,reading/writing,1
11/28/2025 19:00,4,college of nursing,female,2.74,2,72,21,no,0,1.6,2.3,sometimes,6.9,2.7,occasionally,8,5,4,2,kinesthetic,1
11/09/2025 20:00,1,college of human ecology,prefer not to say,1.84,0,94,18,no,0,3.4,4.2,rarely,6.1,0.4,no,0,1,2,4,visual,0
